秘境层数,秘境名称,本层奖励预览,本层事件数,BOSS掉落(掉落ID;数量|掉落ID;数量),敌方阵型,BOSS（引用怪物能力表）,本层事件1（银矿）,本层事件2（2金矿）,本层事件3（3水晶矿）,本层事件4（4地鼠),主角对白4,地鼠需要点击次数,地鼠每次点击获得金币,四叶草增加熟练度,权重1,四叶草增加亲密度,权重2,四叶草增加经验值,权重3,本层事件8（8NPC）,敌方阵型,NPC阵容（引用怪物能力表）,NPC购买价格(道具id;道具数量),本层事件9（9未知）,BOSS展示宝可梦,"Npc展示(1-19男,101-108女)",背景地图资源,扫荡奖励,集字活动扫荡掉落(普通lootid;数量|lootid;数量）,中秋集字扫荡掉落(普通lootid;数量|lootid;数量）,集字活动普通掉落(普通lootid;数量|lootid;数量）,中秋集字普通掉落(普通lootid;数量|lootid;数量）
33,33层蝙蝠洞窟,12400;12401;1;6;12123,40,12400;50|12401;50|1;330000|12123;6,1,500032,1;33000,1;66000|12123;2,6;250,10012;9|10021;33|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,740,80,520000,200,12400;25|12401;25,1,500132,1;66000,,1111,104,13,12400;50|12401;50|1;100000|12101;7|1;7000|12503;3|1;70000|12503;5|12101;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;8,10010002;10,10010006;10,10010002;1,10010006;1
34,34层雪风公路,12400;12401;1;6;12124,40,12400;50|12401;50|1;340000|12124;6,1,500033,1;34000,1;68000|12124;2,6;250,10012;9|10021;34|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,760,80,530000,200,12400;25|12401;25,1,500133,1;68000,,1092,8,14,12400;50|12401;50|1;100000|12102;7|1;7000|12503;3|1;70000|12503;5|12102;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;8,10010002;10,10010006;10,10010002;1,10010006;1
35,35层月山山顶,12400;12401;1;6;12125,40,12400;50|12401;50|1;350000|12125;6,1,500034,1;35000,1;70000|12125;2,6;250,10012;9|10021;35|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,780,80,540000,200,12400;25|12401;25,1,500134,1;70000,,1048,11,15,12400;50|12401;50|1;100000|12103;7|1;7000|12503;3|1;70000|12503;5|12103;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;8,10010002;10,10010006;10,10010002;1,10010006;1
36,36层双岛中部,12400;12401;1;6;12126,40,12400;50|12401;50|1;360000|12126;6,1,500035,1;36000,1;72000|12126;2,6;250,10012;10|10021;36|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,800,80,550000,200,12400;25|12401;25,1,500135,1;72000,,1101,108,16,12400;50|12401;50|1;100000|12104;7|1;7000|12503;3|1;70000|12503;5|12104;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
37,37层原野公路,12400;12401;1;6;12127,40,12400;50|12401;50|1;370000|12127;6,1,500036,1;37000,1;74000|12127;2,6;250,10012;10|10021;37|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,820,80,560000,200,12400;25|12401;25,1,500136,1;74000,,1140,105,17,12400;50|12401;50|1;100000|12105;7|1;7000|12503;3|1;70000|12503;5|12105;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
38,38层鼹鼠之家,12400;12401;1;6;12128,40,12400;50|12401;50|1;380000|12128;6,1,500037,1;38000,1;76000|12128;2,6;250,10012;10|10021;38|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,840,80,570000,200,12400;25|12401;25,1,500137,1;76000,,1109,14,18,12400;50|12401;50|1;100000|12106;7|1;7000|12503;3|1;70000|12503;5|12106;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
39,39层公园南部,12400;12401;1;6;12129,40,12400;50|12401;50|1;390000|12129;6,1,500038,1;39000,1;78000|12129;2,6;250,10012;11|10021;39|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,860,80,580000,200,12400;25|12401;25,1,500138,1;78000,,1033,3,19,12400;50|12401;50|1;100000|12107;7|1;7000|12503;3|1;70000|12503;5|12107;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
40,40层大师之路,12400;12401;1;6;12111,40,12400;50|12401;50|1;400000|12111;6,1,500039,1;40000,1;80000|12111;2,6;300,10012;11|10021;40|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,880,80,590000,200,12400;25|12401;25,1,500139,1;80000,,1135,107,20,12400;50|12401;50|1;100000|12108;7|1;7000|12503;3|1;70000|12503;5|12108;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
41,41层狂野公路,12400;12401;1;6;12101,45,12400;55|12401;55|1;410000|12101;9,1,500040,1;41000,1;82000|12101;3,6;300,10012;11|10021;41|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,900,80,600000,200,12400;30|12401;30,1,500140,1;82000,,1212,1,1,12400;55|12401;55|1;120000|12101;8|1;7000|12503;3|1;70000|12503;6|12101;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
42,42层雪山东部,12400;12401;1;6;12102,45,12400;55|12401;55|1;420000|12102;9,1,500041,1;42000,1;84000|12102;3,6;300,10012;12|10021;42|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,920,80,610000,200,12400;30|12401;30,1,500141,1;84000,,1045,102,2,12400;55|12401;55|1;120000|12102;8|1;7000|12503;3|1;70000|12503;6|12102;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
43,43层101号公路,12400;12401;1;6;12103,45,12400;55|12401;55|1;430000|12103;9,1,500042,1;43000,1;86000|12103;3,6;300,10012;12|10021;43|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,940,80,620000,200,12400;30|12401;30,1,500142,1;86000,,1079,104,3,12400;55|12401;55|1;120000|12103;8|1;7000|12503;3|1;70000|12503;6|12103;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
44,44层97号隧道,12400;12401;1;6;12104,45,12400;55|12401;55|1;440000|12104;9,1,500043,1;44000,1;88000|12104;3,6;300,10012;12|10021;44|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,960,80,630000,200,12400;30|12401;30,1,500143,1;88000,,1003,8,4,12400;55|12401;55|1;120000|12104;8|1;7000|12503;3|1;70000|12503;6|12104;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
45,45层冠军小径,12400;12401;1;6;12105,45,12400;55|12401;55|1;450000|12105;9,1,500044,1;45000,1;90000|12105;3,6;300,10012;13|10021;45|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,980,80,640000,200,12400;30|12401;30,1,500144,1;90000,,1080,11,5,12400;55|12401;55|1;120000|12105;8|1;7000|12503;3|1;70000|12503;6|12105;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
46,46层常胜沙滩,12400;12401;1;6;12106,45,12400;55|12401;55|1;460000|12106;9,1,500045,1;46000,1;92000|12106;3,6;300,10012;13|10021;46|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,1000,80,650000,200,12400;30|12401;30,1,500145,1;92000,,1106,108,6,12400;55|12401;55|1;120000|12106;8|1;7000|12503;3|1;70000|12503;6|12106;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;11,10010002;10,10010006;10,10010002;1,10010006;1
47,47层无言村庄,12400;12401;1;6;12107,45,12400;55|12401;55|1;470000|12107;9,1,500046,1;47000,1;94000|12107;3,6;300,10012;13|10021;47|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,1020,80,660000,200,12400;30|12401;30,1,500146,1;94000,,1009,105,7,12400;55|12401;55|1;120000|12107;8|1;7000|12503;3|1;70000|12503;6|12107;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;11,10010002;10,10010006;10,10010002;1,10010006;1
48,48层绿野公路,12400;12401;1;6;12108,45,12400;55|12401;55|1;480000|12108;9,1,500047,1;48000,1;96000|12108;3,6;300,10012;14|10021;48|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,1040,80,670000,200,12400;30|12401;30,1,500147,1;96000,,1090,14,8,12400;55|12401;55|1;120000|12108;8|1;7000|12503;3|1;70000|12503;6|12108;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;11,10010002;10,10010006;10,10010002;1,10010006;1
49,49层修行隧道,12400;12401;1;6;12109,45,12400;60|12401;60|1;490000|12109;9,1,500048,1;49000,1;98000|12109;3,6;300,10012;14|10021;49|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,1060,80,680000,200,12400;30|12401;30,1,500148,1;98000,,1148,3,9,12400;60|12401;60|1;140000|12101;8|1;7000|12503;3|12503;6|12001;20|12101;2|6;35|12400;10|12401;8|10011;12|10021;8|12400;10|12401;10|10021;11,10010002;10,10010006;10,10010002;1,10010006;1
50,50层冠军森林,12400;12401;1;6;12111,45,12400;60|12401;60|1;500000|12111;9,1,500049,1;50000,1;100000|12111;3,6;350,10012;14|10021;50|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,1080,80,690000,200,12400;30|12401;30,1,500149,1;50000,,1028,107,10,12400;60|12401;60|1;140000|12102;8|1;7000|12503;3|12503;6|12001;20|12102;2|6;35|12400;10|12401;8|10011;12|10021;8|12400;10|12401;10|10021;11,10010002;10,10010006;10,10010002;1,10010006;1
51,51层狂野沙滩I,12400;12401;1;6;12121,50,12400;60|12401;60|1;510000|12121;9,1,500050,1;51000,1;102000|12121;3,6;350,10012;15|10021;51|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1100,80,700000,200,12400;35|12401;35,1,500150,1;100001,,1008,1,1,12400;60|12401;60|1;140000|12103;8|1;7000|12503;3|12503;6|12001;20|12103;2|6;35|12400;10|12401;8|10011;12|10021;8|12400;10|12401;10|10021;12,10010002;10,10010006;10,10010002;1,10010006;1
52,52层狂野沙滩II,12400;12401;1;6;12122,50,12400;60|12401;60|1;520000|12122;9,1,500051,1;52000,1;104000|12122;3,6;350,10012;15|10021;52|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1120,80,710000,200,12400;35|12401;35,1,500151,1;100002,,1005,102,2,12400;60|12401;60|1;140000|12104;8|1;7000|12503;3|12503;6|12001;20|12104;2|6;35|12400;10|12401;8|10011;12|10021;8|12400;10|12401;10|10021;12,10010002;10,10010006;10,10010002;1,10010006;1
53,53层狂野沙滩III,12400;12401;1;6;12123,50,12400;60|12401;60|1;530000|12123;9,1,500052,1;53000,1;106000|12123;3,6;350,10012;15|10021;53|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1140,80,720000,200,12400;35|12401;35,1,500152,1;100003,,1003,104,3,12400;60|12401;60|1;140000|12105;8|1;7000|12503;3|12503;6|12001;20|12105;2|6;35|12400;10|12401;8|10011;12|10021;8|12400;10|12401;10|10021;12,10010002;10,10010006;10,10010002;1,10010006;1
54,54层狂野沙滩IV,12400;12401;1;6;12124,50,12400;60|12401;60|1;540000|12124;9,1,500053,1;54000,1;108000|12124;3,6;350,10012;16|10021;54|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1160,80,730000,200,12400;35|12401;35,1,500153,1;100004,,1040,8,4,12400;60|12401;60|1;140000|12106;8|1;7000|12503;3|12503;6|12001;20|12106;2|6;35|12400;10|12401;8|10011;12|10021;8|12400;10|12401;10|10021;12,10010002;10,10010006;10,10010002;1,10010006;1
55,55层狂野沙滩V,12400;12401;1;6;12125,50,12400;60|12401;60|1;550000|12125;9,1,500054,1;55000,1;110000|12125;3,6;350,10012;16|10021;55|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1180,80,740000,200,12400;35|12401;35,1,500154,1;100005,,1028,11,5,12400;60|12401;60|1;140000|12107;8|1;7000|12503;3|12503;6|12001;20|12107;2|6;35|12400;10|12401;8|10011;12|10021;8|12400;10|12401;10|10021;12,10010002;10,10010006;10,10010002;1,10010006;1
56,56层狂野沙滩VI,12400;12401;1;6;12126,50,12400;60|12401;60|1;560000|12126;9,1,500055,1;56000,1;112000|12126;3,6;350,10012;16|10021;56|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1200,80,750000,200,12400;35|12401;35,1,500155,1;100006,,1073,108,6,12400;60|12401;60|1;140000|12108;8|1;7000|12503;3|12503;6|12001;20|12108;2|6;35|12400;10|12401;8|10011;12|10021;8|12400;10|12401;10|10021;13,10010002;10,10010006;10,10010002;1,10010006;1
57,57层狂野沙滩VII,12400;12401;1;6;12127,50,12400;65|12401;65|1;570000|12127;9,1,500056,1;57000,1;114000|12127;3,6;350,10012;17|10021;57|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1220,80,760000,200,12400;35|12401;35,1,500156,1;100007,,1094,105,7,12400;65|12401;65|1;150000|12101;9|1;7000|12503;3|12503;6|12001;30|12101;2|6;35|12400;10|12401;8|10011;13|10021;9|12400;10|12401;10|10021;13,10010002;10,10010006;10,10010002;1,10010006;1
58,58层狂野沙滩VIII,12400;12401;1;6;12128,50,12400;65|12401;65|1;580000|12128;9,1,500057,1;58000,1;116000|12128;3,6;350,10012;17|10021;58|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1240,80,770000,200,12400;35|12401;35,1,500157,1;100008,,1059,14,8,12400;65|12401;65|1;150000|12102;9|1;7000|12503;3|12503;6|12001;30|12102;2|6;35|12400;10|12401;8|10011;13|10021;9|12400;10|12401;10|10021;13,10010002;10,10010006;10,10010002;1,10010006;1
59,59层狂野沙滩IX,12400;12401;1;6;12129,50,12400;65|12401;65|1;590000|12129;9,1,500058,1;59000,1;118000|12129;3,6;350,10012;17|10021;59|6;350,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1260,80,780000,200,12400;35|12401;35,1,500158,1;100009,,1130,3,9,12400;65|12401;65|1;150000|12103;9|1;7000|12503;3|12503;6|12001;30|12103;2|6;35|12400;10|12401;8|10011;13|10021;9|12400;10|12401;10|10021;13,10010002;10,10010006;10,10010002;1,10010006;1
60,60层狂野沙滩X,12400;12401;1;6;12111,50,12400;65|12401;65|1;600000|12111;9,1,500059,1;60000,1;120000|12111;3,6;400,10012;18|10021;60|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1200,6,20,1280,80,790000,200,12400;35|12401;35,1,500159,1;100010,,1150,107,10,12400;65|12401;65|1;150000|12104;9|1;7000|12503;3|12503;6|12001;30|12104;2|6;35|12400;10|12401;8|10011;13|10021;9|12400;10|12401;10|10021;13,10010002;10,10010006;10,10010002;1,10010006;1
61,61层地底密道I,12400;12401;1;6;12101,55,12400;65|12401;65|1;610000|12101;12,1,500060,1;61000,1;122000|12101;4,6;400,10012;18|10021;61|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1300,80,800000,200,12400;40|12401;40,1,500160,1;100011,,1150,1,11,12400;65|12401;65|1;150000|12105;9|1;7000|12503;3|12503;6|12001;30|12105;2|6;35|12400;10|12401;8|10011;13|10021;9|12400;10|12401;10|10021;14,10010002;10,10010006;10,10010002;1,10010006;1
62,62层地底密道II,12400;12401;1;6;12102,55,12400;65|12401;65|1;620000|12102;12,1,500061,1;62000,1;124000|12102;4,6;400,10012;18|10021;62|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1320,80,810000,200,12400;40|12401;40,1,500161,1;100012,,1017,102,12,12400;65|12401;65|1;150000|12106;9|1;7000|12503;3|12503;6|12001;30|12106;2|6;35|12400;10|12401;8|10011;13|10021;9|12400;10|12401;10|10021;14,10010002;10,10010006;10,10010002;1,10010006;1
63,63层地底密道III,12400;12401;1;6;12103,55,12400;65|12401;65|1;630000|12103;12,1,500062,1;63000,1;126000|12103;4,6;400,10012;19|10021;63|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1340,80,820000,200,12400;40|12401;40,1,500162,1;100013,,1074,104,13,12400;65|12401;65|1;150000|12107;9|1;7000|12503;3|12503;6|12001;30|12107;2|6;35|12400;10|12401;8|10011;13|10021;9|12400;10|12401;10|10021;14,10010002;10,10010006;10,10010002;1,10010006;1
64,64层地底密道IV,12400;12401;1;6;12104,55,12400;65|12401;65|1;640000|12104;12,1,500063,1;64000,1;128000|12104;4,6;400,10012;19|10021;64|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1360,80,830000,200,12400;40|12401;40,1,500163,1;100014,,1100,8,14,12400;65|12401;65|1;150000|12108;9|1;7000|12503;3|12503;6|12001;30|12108;2|6;35|12400;10|12401;8|10011;13|10021;9|12400;10|12401;10|10021;14,10010002;10,10010006;10,10010002;1,10010006;1
65,65层地底密道V,12400;12401;1;6;12105,55,12400;70|12401;70|1;650000|12105;12,1,500064,1;65000,1;130000|12105;4,6;400,10012;19|10021;65|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1380,80,840000,200,12400;40|12401;40,1,500164,1;100015,,1636,11,15,12400;70|12401;70|1;160000|12101;9|1;8000|12503;4|12503;6|12001;40|12101;2|6;40|12400;12|12401;9|10011;14|10021;10|12400;11|12401;11|10021;14,10010002;10,10010006;10,10010002;1,10010006;1
66,66层地底密道VI,12400;12401;1;6;12106,55,12400;70|12401;70|1;660000|12106;12,1,500065,1;66000,1;132000|12106;4,6;400,10013;2|10021;66|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1400,80,850000,200,12400;40|12401;40,1,500165,1;100016,,1101,108,16,12400;70|12401;70|1;160000|12102;9|1;8000|12503;4|12503;6|12001;40|12102;2|6;40|12400;12|12401;9|10011;14|10021;10|12400;11|12401;11|10021;15,10010002;10,10010006;10,10010002;1,10010006;1
