秘境层数,秘境名称,本层奖励预览,本层事件数,BOSS掉落(掉落ID;数量|掉落ID;数量),敌方阵型,BOSS（引用怪物能力表）,本层事件1（银矿）,本层事件2（2金矿）,本层事件3（3水晶矿）,本层事件4（4地鼠),主角对白4,地鼠需要点击次数,地鼠每次点击获得金币,四叶草增加熟练度,权重1,四叶草增加亲密度,权重2,四叶草增加经验值,权重3,本层事件8（8NPC）,敌方阵型,NPC阵容（引用怪物能力表）,NPC购买价格(道具id;道具数量),本层事件9（9未知）,BOSS展示宝可梦,"Npc展示(1-19男,101-108女)",背景地图资源,扫荡奖励,集字活动扫荡掉落(普通lootid;数量|lootid;数量）,中秋集字扫荡掉落(普通lootid;数量|lootid;数量）,集字活动普通掉落(普通lootid;数量|lootid;数量）,中秋集字普通掉落(普通lootid;数量|lootid;数量）
67,67层地底密道VII,12400;12401;1;6;12107,55,12400;70|12401;70|1;670000|12107;12,1,500066,1;67000,1;134000|12107;4,6;400,10013;2|10021;67|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1420,80,860000,200,12400;40|12401;40,1,500166,1;100017,,1140,105,17,12400;70|12401;70|1;160000|12103;9|1;8000|12503;4|12503;6|12001;40|12103;2|6;40|12400;12|12401;9|10011;14|10021;10|12400;11|12401;11|10021;15,10010002;10,10010006;10,10010002;1,10010006;1
68,68层地底密道VIII,12400;12401;1;6;12108,55,12400;70|12401;70|1;680000|12108;12,1,500067,1;68000,1;136000|12108;4,6;400,10013;2|10021;68|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1440,80,870000,200,12400;40|12401;40,1,500167,1;100018,,1109,14,18,12400;70|12401;70|1;160000|12104;9|1;8000|12503;4|12503;6|12001;40|12104;2|6;40|12400;12|12401;9|10011;14|10021;10|12400;11|12401;11|10021;15,10010002;10,10010006;10,10010002;1,10010006;1
69,69层地底密道IX,12400;12401;1;6;12109,55,12400;70|12401;70|1;690000|12109;12,1,500068,1;69000,1;138000|12109;4,6;400,10013;2|10021;69|6;400,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1460,80,880000,200,12400;40|12401;40,1,500168,1;100019,,1093,3,19,12400;70|12401;70|1;160000|12105;9|1;8000|12503;4|12503;6|12001;40|12105;2|6;40|12400;12|12401;9|10011;14|10021;10|12400;11|12401;11|10021;15,10010002;10,10010006;10,10010002;1,10010006;1
70,70层地底密道X,12400;12401;1;6;12111,55,12400;70|12401;70|1;700000|12111;12,1,500069,1;70000,1;140000|12111;4,6;450,10013;2|10021;70|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1400,7,20,1480,80,890000,200,12400;40|12401;40,1,500169,1;100020,,1135,107,20,12400;70|12401;70|1;160000|12106;9|1;8000|12503;4|12503;6|12001;40|12106;2|6;40|12400;12|12401;9|10011;14|10021;10|12400;11|12401;11|10021;15,10010002;10,10010006;10,10010002;1,10010006;1
71,71层灰森林I,12400;12401;1;6;12121,60,12400;70|12401;70|1;710000|12121;12,1,500070,1;71000,1;142000|12121;4,6;450,10013;3|10021;71|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1500,80,900000,200,12400;45|12401;45,1,500170,1;100021,,1148,1,1,12400;70|12401;70|1;160000|12107;9|1;8000|12503;4|12503;6|12001;40|12107;2|6;40|12400;12|12401;9|10011;14|10021;10|12400;11|12401;11|10021;16,10010002;10,10010006;10,10010002;1,10010006;1
72,72层灰森林II,12400;12401;1;6;12122,60,12400;70|12401;70|1;720000|12122;12,1,500071,1;72000,1;144000|12122;4,6;450,10013;3|10021;72|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1520,80,910000,200,12400;45|12401;45,1,500171,1;100022,,1273,102,2,12400;70|12401;70|1;160000|12108;9|1;8000|12503;4|12503;6|12001;40|12108;2|6;40|12400;12|12401;9|10011;14|10021;10|12400;11|12401;11|10021;16,10010002;10,10010006;10,10010002;1,10010006;1
73,73层灰森林III,12400;12401;1;6;12123,60,12400;70|12401;70|1;730000|12123;12,1,500072,1;73000,1;146000|12123;4,6;450,10013;3|10021;73|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1540,80,920000,200,12400;45|12401;45,1,500172,1;100023,,1024,104,3,12400;70|12401;70|1;180000|12101;10|1;8000|12503;4|12503;6|12001;40|12101;3|6;40|12400;12|12401;9|10011;15|10021;11|12400;11|12401;11|10021;16,10010002;10,10010006;10,10010002;1,10010006;1
74,74层灰森林IV,12400;12401;1;6;12124,60,12400;70|12401;70|1;740000|12124;12,1,500073,1;74000,1;148000|12124;4,6;450,10013;3|10021;74|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1560,80,930000,200,12400;45|12401;45,1,500173,1;100024,,1003,8,4,12400;70|12401;70|1;180000|12102;10|1;8000|12503;4|12503;6|12001;40|12102;3|6;40|12400;12|12401;9|10011;15|10021;11|12400;11|12401;11|10021;16,10010002;10,10010006;10,10010002;1,10010006;1
75,75层灰森林V,12400;12401;1;6;12125,60,12400;70|12401;70|1;750000|12125;12,1,500074,1;75000,1;150000|12125;4,6;450,10013;3|10021;75|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1580,80,940000,200,12400;45|12401;45,1,500174,1;100025,,1080,11,5,12400;70|12401;70|1;180000|12103;10|1;8000|12503;4|12503;6|12001;40|12103;3|6;40|12400;12|12401;9|10011;15|10021;11|12400;11|12401;11|10021;16,10010002;10,10010006;10,10010002;1,10010006;1
76,76层灰森林VI,12400;12401;1;6;12126,60,12400;70|12401;70|1;760000|12126;12,1,500075,1;76000,1;152000|12126;4,6;450,10013;4|10021;76|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1600,80,950000,200,12400;45|12401;45,1,500175,1;100026,,1106,108,6,12400;70|12401;70|1;180000|12104;10|1;8000|12503;4|12503;6|12001;40|12104;3|6;40|12400;12|12401;9|10011;15|10021;11|12400;11|12401;11|10021;17,10010002;10,10010006;10,10010002;1,10010006;1
77,77层灰森林VII,12400;12401;1;6;12127,60,12400;70|12401;70|1;770000|12127;12,1,500076,1;77000,1;154000|12127;4,6;450,10013;4|10021;77|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1620,80,960000,200,12400;45|12401;45,1,500176,1;100027,,1009,105,7,12400;70|12401;70|1;180000|12105;10|1;8000|12503;4|12503;6|12001;40|12105;3|6;40|12400;12|12401;9|10011;15|10021;11|12400;11|12401;11|10021;17,10010002;10,10010006;10,10010002;1,10010006;1
78,78层灰森林VIII,12400;12401;1;6;12128,60,12400;70|12401;70|1;780000|12128;12,1,500077,1;78000,1;156000|12128;4,6;450,10013;4|10021;78|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1640,80,970000,200,12400;45|12401;45,1,500177,1;100028,,1090,14,8,12400;70|12401;70|1;180000|12106;10|1;8000|12503;4|12503;6|12001;40|12106;3|6;40|12400;12|12401;9|10011;15|10021;11|12400;11|12401;11|10021;17,10010002;10,10010006;10,10010002;1,10010006;1
79,79层灰森林IX,12400;12401;1;6;12129,60,12400;70|12401;70|1;790000|12129;12,1,500078,1;79000,1;158000|12129;4,6;450,10013;4|10021;79|6;450,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1660,80,980000,200,12400;45|12401;45,1,500178,1;100029,,1148,3,9,12400;70|12401;70|1;180000|12107;10|1;8000|12503;4|12503;6|12001;40|12107;3|6;40|12400;12|12401;9|10011;15|10021;11|12400;11|12401;11|10021;17,10010002;10,10010006;10,10010002;1,10010006;1
80,80层灰森林X,12400;12401;1;6;12111,60,12400;70|12401;70|1;800000|12111;12,1,500079,1;80000,1;160000|12111;4,6;500,10013;4|10021;80|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1600,8,20,1680,80,990000,200,12400;45|12401;45,1,500179,1;100030,,1028,107,10,12400;70|12401;70|1;180000|12108;10|1;8000|12503;4|12503;6|12001;40|12108;3|6;40|12400;12|12401;9|10011;15|10021;11|12400;11|12401;11|10021;17,10010002;10,10010006;10,10010002;1,10010006;1
81,81层巨龙山脉I,12400;12401;1;6;12101,65,12400;75|12401;75|1;810000|12101;15,1,500080,1;81000,1;162000|12101;5,6;500,10013;5|10021;81|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1700,80,1000000,200,12400;50|12401;50,1,500180,1;100031,,1250,1,11,12400;75|12401;75|1;190000|12101;10|1;8000|12503;4|12503;6|12001;50|12101;3|6;45|12400;12|12401;9|10011;16|10021;12|12400;12|12401;12|10021;18,10010002;10,10010006;10,10010002;1,10010006;1
82,82层巨龙山脉II,12400;12401;1;6;12102,65,12400;75|12401;75|1;820000|12102;15,1,500081,1;82000,1;164000|12102;5,6;500,10013;5|10021;82|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1720,80,1010000,200,12400;50|12401;50,1,500181,1;100032,,1137,102,12,12400;75|12401;75|1;190000|12102;10|1;8000|12503;4|12503;6|12001;50|12102;3|6;45|12400;12|12401;9|10011;16|10021;12|12400;12|12401;12|10021;18,10010002;10,10010006;10,10010002;1,10010006;1
83,83层巨龙山脉III,12400;12401;1;6;12103,65,12400;75|12401;75|1;830000|12103;15,1,500082,1;83000,1;166000|12103;5,6;500,10013;5|10021;83|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1740,80,1020000,200,12400;50|12401;50,1,500182,1;100033,,1111,104,13,12400;75|12401;75|1;190000|12103;10|1;8000|12503;4|12503;6|12001;50|12103;3|6;45|12400;12|12401;9|10011;16|10021;12|12400;12|12401;12|10021;18,10010002;10,10010006;10,10010002;1,10010006;1
84,84层巨龙山脉IV,12400;12401;1;6;12104,65,12400;75|12401;75|1;840000|12104;15,1,500083,1;84000,1;168000|12104;5,6;500,10013;5|10021;84|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1760,80,1030000,200,12400;50|12401;50,1,500183,1;100034,,1092,8,14,12400;75|12401;75|1;190000|12104;10|1;8000|12503;4|12503;6|12001;50|12104;3|6;45|12400;12|12401;9|10011;16|10021;12|12400;12|12401;12|10021;18,10010002;10,10010006;10,10010002;1,10010006;1
85,85层巨龙山脉V,12400;12401;1;6;12105,65,12400;75|12401;75|1;850000|12105;15,1,500084,1;85000,1;170000|12105;5,6;500,10013;5|10021;85|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1780,80,1040000,200,12400;50|12401;50,1,500184,1;100035,,1048,11,15,12400;75|12401;75|1;190000|12105;10|1;8000|12503;4|12503;6|12001;50|12105;3|6;45|12400;12|12401;9|10011;16|10021;12|12400;12|12401;12|10021;18,10010002;10,10010006;10,10010002;1,10010006;1
86,86层巨龙山脉VI,12400;12401;1;6;12106,65,12400;75|12401;75|1;860000|12106;15,1,500085,1;86000,1;172000|12106;5,6;500,10013;6|10021;86|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1800,80,1050000,200,12400;50|12401;50,1,500185,1;100036,,1101,108,16,12400;75|12401;75|1;190000|12106;10|1;8000|12503;4|12503;6|12001;50|12106;3|6;45|12400;12|12401;9|10011;16|10021;12|12400;12|12401;12|10021;19,10010002;10,10010006;10,10010002;1,10010006;1
87,87层巨龙山脉VII,12400;12401;1;6;12107,65,12400;75|12401;75|1;870000|12107;15,1,500086,1;87000,1;174000|12107;5,6;500,10013;6|10021;87|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1820,80,1060000,200,12400;50|12401;50,1,500186,1;100037,,1140,105,17,12400;75|12401;75|1;190000|12107;10|1;8000|12503;4|12503;6|12001;50|12107;3|6;45|12400;12|12401;9|10011;16|10021;12|12400;12|12401;12|10021;19,10010002;10,10010006;10,10010002;1,10010006;1
88,88层巨龙山脉VIII,12400;12401;1;6;12108,65,12400;75|12401;75|1;880000|12108;15,1,500087,1;88000,1;176000|12108;5,6;500,10013;6|10021;88|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1840,80,1070000,200,12400;50|12401;50,1,500187,1;100038,,1109,14,18,12400;75|12401;75|1;190000|12108;10|1;8000|12503;4|12503;6|12001;50|12108;3|6;45|12400;12|12401;9|10011;16|10021;12|12400;12|12401;12|10021;19,10010002;10,10010006;10,10010002;1,10010006;1
89,89层巨龙山脉IX,12400;12401;1;6;12109,65,12400;75|12401;75|1;890000|12109;15,1,500088,1;89000,1;178000|12109;5,6;500,10013;6|10021;89|6;500,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1860,80,1080000,200,12400;50|12401;50,1,500188,1;100039,,1033,3,19,12400;75|12401;75|1;200000|12101;11|1;8000|12503;4|12503;6|12001;50|12101;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;19,10010002;10,10010006;10,10010002;1,10010006;1
90,90层巨龙山脉X,12400;12401;1;6;12111,65,12400;75|12401;75|1;900000|12111;15,1,500089,1;90000,1;180000|12111;5,6;550,10013;6|10021;90|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,1800,9,20,1880,80,1090000,200,12400;50|12401;50,1,500189,1;100040,,1135,107,20,12400;75|12401;75|1;200000|12102;11|1;8000|12503;4|12503;6|12001;50|12102;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;19,10010002;10,10010006;10,10010002;1,10010006;1
91,91层冠军之路I,12400;12401;1;6;12121,70,12400;75|12401;75|1;910000|12121;15,1,500090,1;91000,1;182000|12121;5,6;550,10013;7|10021;91|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,1900,80,1100000,200,12400;55|12401;55,1,500190,1;100041,,1212,1,1,12400;75|12401;75|1;200000|12103;11|1;8000|12503;4|12503;6|12001;50|12103;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;20,10010002;10,10010006;10,10010002;1,10010006;1
92,92层冠军之路II,12400;12401;1;6;12122,70,12400;75|12401;75|1;920000|12122;15,1,500091,1;92000,1;184000|12122;5,6;550,10013;7|10021;92|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,1920,80,1110000,200,12400;55|12401;55,1,500191,1;100042,,1045,102,2,12400;75|12401;75|1;200000|12104;11|1;8000|12503;4|12503;6|12001;50|12104;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;20,10010002;10,10010006;10,10010002;1,10010006;1
93,93层冠军之路III,12400;12401;1;6;12123,70,12400;75|12401;75|1;930000|12123;15,1,500092,1;93000,1;186000|12123;5,6;550,10013;7|10021;93|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,1940,80,1120000,200,12400;55|12401;55,1,500192,1;100043,,1079,104,3,12400;75|12401;75|1;200000|12105;11|1;8000|12503;4|12503;6|12001;50|12105;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;20,10010002;10,10010006;10,10010002;1,10010006;1
94,94层冠军之路IV,12400;12401;1;6;12124,70,12400;75|12401;75|1;940000|12124;15,1,500093,1;94000,1;188000|12124;5,6;550,10013;7|10021;94|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,1960,80,1130000,200,12400;55|12401;55,1,500193,1;100044,,1003,8,4,12400;75|12401;75|1;200000|12106;11|1;8000|12503;4|12503;6|12001;50|12106;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;20,10010002;10,10010006;10,10010002;1,10010006;1
95,95层冠军之路V,12400;12401;1;6;12125,70,12400;75|12401;75|1;950000|12125;15,1,500094,1;95000,1;190000|12125;5,6;550,10013;7|10021;95|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,1980,80,1140000,200,12400;55|12401;55,1,500194,1;100045,,1080,11,5,12400;75|12401;75|1;200000|12107;11|1;8000|12503;4|12503;6|12001;50|12107;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;20,10010002;10,10010006;10,10010002;1,10010006;1
96,96层冠军之路VI,12400;12401;1;6;12126,70,12400;75|12401;75|1;960000|12126;15,1,500095,1;96000,1;192000|12126;5,6;550,10013;8|10021;96|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,2000,80,1150000,200,12400;55|12401;55,1,500195,1;100046,,1106,108,6,12400;75|12401;75|1;200000|12108;11|1;8000|12503;4|12503;6|12001;50|12108;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;21,10010002;10,10010006;10,10010002;1,10010006;1
97,97层冠军之路VII,12400;12401;1;6;12127,70,12400;80|12401;80|1;970000|12127;15,1,500096,1;97000,1;194000|12127;5,6;550,10013;8|10021;97|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,2020,80,1160000,200,12400;55|12401;55,1,500196,1;100047,,1009,105,7,12400;80|12401;80|1;220000|12101;11|1;8000|12503;4|12503;6|12001;50|12101;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;21,10010002;10,10010006;10,10010002;1,10010006;1
98,98层冠军之路VIII,12400;12401;1;6;12128,70,12400;80|12401;80|1;980000|12128;15,1,500097,1;98000,1;196000|12128;5,6;550,10013;8|10021;98|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,2040,80,1170000,200,12400;55|12401;55,1,500197,1;100048,,1090,14,8,12400;80|12401;80|1;220000|12102;11|1;8000|12503;4|12503;6|12001;50|12102;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;21,10010002;10,10010006;10,10010002;1,10010006;1
99,99层冠军之路IX,12400;12401;1;6;12129,70,12400;80|12401;80|1;990000|12129;15,1,500098,1;99000,1;198000|12129;5,6;550,10013;8|10021;99|6;550,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,2060,80,1180000,200,12400;55|12401;55,1,500198,1;100049,,1148,3,9,12400;80|12401;80|1;220000|12103;11|1;8000|12503;4|12503;6|12001;50|12103;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;21,10010002;10,10010006;10,10010002;1,10010006;1
100,100层冠军之路X,12400;12401;1;6;12111,70,12400;80|12401;80|1;1000000|12111;15,1,500099,1;100000,1;200000|12111;5,6;600,10013;8|10021;100|6;600,发现3只地鼠，点击它们就能获得金币！,15;30;50,2000,10,20,2080,80,1190000,200,12400;55|12401;55,1,500199,1;100050,,1028,107,10,12400;80|12401;80|1;220000|12104;11|1;8000|12503;4|12503;6|12001;50|12104;3|6;45|12400;14|12401;10|10011;16|10021;12|12400;12|12401;12|10021;21,10010002;10,10010006;10,10010002;1,10010006;1
